true_labels,model_preds
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,moderate-vigorous
sedentary,moderate-vigorous
sedentary,moderate-vigorous
sedentary,moderate-vigorous
sedentary,moderate-vigorous
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,light
light,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,sedentary
light,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,light
light,light
light,light
light,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
